open,high,low,close,volume,RSI,MACD,MACDs,MACDh,SMA_10,SMA_50,EMA_10,EMA_50,OBV,BBL,BBM,BBU,STOCHk,STOCHd,CCI,SMA_200
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.04824702,-0.03730606,-0.06126444,-0.16890168,0.16086641,0.040236894,-0.2783064,-0.37836736,0.75808644,-0.121195324,-0.2025059,0.009192273,-0.2542751,-0.047838498,-0.09792928,-0.04564294,-0.0034267483,-0.118732326,-0.07938436,0.8095031,-0.500076
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.04824702,-0.03730606,-0.06126444,-0.16890168,0.16086641,0.040236894,-0.2783064,-0.37836736,0.75808644,-0.121195324,-0.2025059,0.009192273,-0.2542751,-0.047838498,-0.09792928,-0.04564294,-0.0034267483,-0.118732326,-0.07938436,0.8095031,-0.500076
-0.04824702,-0.03730606,-0.06126444,-0.16890168,0.16086641,0.040236894,-0.2783064,-0.37836736,0.75808644,-0.121195324,-0.2025059,0.009192273,-0.2542751,-0.047838498,-0.09792928,-0.04564294,-0.0034267483,-0.118732326,-0.07938436,0.8095031,-0.500076
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.04824702,-0.03730606,-0.06126444,-0.16890168,0.16086641,0.040236894,-0.2783064,-0.37836736,0.75808644,-0.121195324,-0.2025059,0.009192273,-0.2542751,-0.047838498,-0.09792928,-0.04564294,-0.0034267483,-0.118732326,-0.07938436,0.8095031,-0.500076
-0.04824702,-0.03730606,-0.06126444,-0.16890168,0.16086641,0.040236894,-0.2783064,-0.37836736,0.75808644,-0.121195324,-0.2025059,0.009192273,-0.2542751,-0.047838498,-0.09792928,-0.04564294,-0.0034267483,-0.118732326,-0.07938436,0.8095031,-0.500076
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.0668417,-0.040675938,-0.059004586,-0.16676569,0.13621742,0.034250658,-0.27470425,-0.27105236,0.91467094,-0.13819638,-0.18762758,0.0089817615,-0.2591956,-0.09150557,-0.15915418,-0.048751447,-0.0071934033,-0.120441616,-0.10537705,-0.07474,-0.49381056
-0.05966552,-0.031114055,-0.04402869,-0.14247507,0.044690635,0.049820982,1.4748492,-0.28108272,0.8157889,-0.05885534,-0.05676596,-0.0023346925,-0.112738475,-0.12428257,-0.11450076,-0.021689558,0.015087377,-0.14191423,-0.100369535,-0.034168627,-0.3026027
-0.05966552,-0.031114055,-0.04402869,-0.14247507,0.044690635,0.049820982,1.4748492,-0.28108272,0.8157889,-0.05885534,-0.05676596,-0.0023346925,-0.112738475,-0.12428257,-0.11450076,-0.021689558,0.015087377,-0.14191423,-0.100369535,-0.034168627,-0.3026027
-0.05966552,-0.031114055,-0.04402869,-0.14247507,0.044690635,0.049820982,1.4748492,-0.28108272,0.8157889,-0.05885534,-0.05676596,-0.0023346925,-0.112738475,-0.12428257,-0.11450076,-0.021689558,0.015087377,-0.14191423,-0.100369535,-0.034168627,-0.3026027
-0.05966552,-0.031114055,-0.04402869,-0.14247507,0.044690635,0.049820982,1.4748492,-0.28108272,0.8157889,-0.05885534,-0.05676596,-0.0023346925,-0.112738475,-0.12428257,-0.11450076,-0.021689558,0.015087377,-0.14191423,-0.100369535,-0.034168627,-0.3026027
-0.04230157,-0.028741555,-0.05259717,-0.13341029,0.08431752,0.049704768,1.232925,-0.36794508,0.6631961,-0.040259358,-0.072164945,0.00026088732,-0.116747685,-0.07359675,-0.091633275,-0.035422813,0.015332491,-0.14279081,-0.080102794,0.6117528,-0.3015273
-0.036274783,-0.025892138,-0.0597208,-0.16366003,0.050628103,0.035474606,1.2628556,0.27698275,0.5783929,-0.03490125,-0.05850045,0.0017661202,-0.12297362,-0.08498397,-0.09560757,-0.041209,-0.0073660794,-0.11756474,-0.06466812,0.5516057,-0.26255295
-0.03538127,-0.030011429,-0.09969992,-0.16385579,0.09805034,0.019016782,-0.20620118,0.30234802,-0.2695892,-0.107167326,-0.1742327,0.009532589,-0.25416806,-0.05839216,-0.09910707,-0.04457116,-0.036717772,-0.053585395,-0.053204004,0.81997883,-0.48198783
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
-0.048310906,-0.03594968,-0.09495902,-0.15648815,0.12885867,0.06274713,-0.23192629,-0.30595133,-0.14195435,-0.112526976,-0.1866041,0.006534639,-0.2345949,-0.067928664,-0.08581263,-0.03338163,-0.017523982,-0.08923905,-0.066687666,0.87703425,-0.5335237
